iter	F1	Logloss
0	0.9994687736	0.332107509
1	0.9995210083	0.155329353
2	0.9995882833	0.07583077743
3	0.9995733054	0.03861699935
4	0.9996257261	0.01967866021
5	0.9996257261	0.0120427229
6	0.9996931161	0.007076855148
7	0.9997155774	0.004407336384
8	0.9997754693	0.002828440487
9	0.9997829747	0.002031891782
10	0.9998503263	0.001532407638
11	0.9998353688	0.001357423665
12	0.999857811	0.001181120838
13	0.9998428532	0.0009571798805
14	0.9998428532	0.0008335254248
15	0.999857811	0.0007209495816
16	0.999857811	0.0006921687437
17	0.9998428532	0.0006650831429
18	0.9998653058	0.0006248098023
19	0.9998653058	0.0006073697835
20	0.9998653058	0.0005933120752
21	0.9998727916	0.0005825308356
22	0.9998802754	0.0005459795381
23	0.9998802754	0.0005310634501
24	0.9998877556	0.0005098912266
25	0.9998877556	0.0004939438955
26	0.9998877556	0.0004841131762
27	0.9998877556	0.0004668993412
28	0.9998877556	0.0004603889059
29	0.9998877556	0.0004507086998
30	0.9998877556	0.0004459836154
31	0.9998952394	0.0004315611414
32	0.9999102038	0.0004195707431
33	0.9999102025	0.0004088032048
34	0.9999102025	0.0004049214288
35	0.9999027172	0.0003950130979
36	0.9999027172	0.0003897466166
37	0.9999027172	0.0003884503126
38	0.9999027186	0.0003793709323
39	0.9999102025	0.0003742292175
40	0.9999102038	0.0003660931643
41	0.999925171	0.0003558051392
42	0.999925171	0.0003524228001
43	0.9999251721	0.0003431176071
44	0.9999326544	0.0003397014718
45	0.999925171	0.0003375600897
46	0.999925171	0.0003360765646
47	0.999925171	0.000333842414
48	0.9999326534	0.000325265268
49	0.999925171	0.0003242301145
50	0.9999326534	0.0003176130382
51	0.9999326534	0.0003127902757
52	0.9999326534	0.0003118812587
53	0.9999401359	0.0003019746405
54	0.9999326534	0.0002952652524
55	0.9999401359	0.0002892629601
56	0.9999401359	0.0002868264315
57	0.9999476193	0.0002814433188
58	0.9999401359	0.0002794433159
59	0.9999401359	0.0002771481379
60	0.9999401359	0.0002742732853
61	0.9999476193	0.0002716945782
62	0.9999476193	0.0002709846567
63	0.9999476193	0.0002657406682
64	0.9999476193	0.0002607475828
65	0.9999476193	0.0002594499943
66	0.9999551026	0.0002585671523
67	0.9999551026	0.0002537198419
68	0.9999551026	0.0002495646985
69	0.9999551026	0.0002463443475
70	0.9999551026	0.000244390529
71	0.9999551026	0.0002411582466
72	0.9999551026	0.0002365845461
73	0.9999551026	0.0002346197667
74	0.9999551026	0.0002328048725
75	0.9999551026	0.000230768119
76	0.9999551026	0.0002297434839
77	0.9999551026	0.000225316429
78	0.9999551026	0.0002234821962
79	0.9999551026	0.0002210789643
80	0.9999625852	0.0002174908363
81	0.9999625852	0.0002163612443
82	0.9999625852	0.0002150291174
83	0.9999700684	0.0002130295426
84	0.9999700684	0.0002122246119
85	0.9999700684	0.0002118087807
86	0.9999700684	0.0002099363558
87	0.9999700684	0.0002086983104
88	0.9999700684	0.0002072367073
89	0.9999700684	0.0002071128114
90	0.9999700684	0.0002054599909
91	0.9999700684	0.0002007094309
92	0.9999700684	0.0001988679764
93	0.9999700684	0.0001972916258
94	0.9999700684	0.0001968962607
95	0.9999700684	0.0001937894584
96	0.9999700684	0.0001929560977
97	0.9999700684	0.0001925738201
98	0.9999700684	0.0001923366753
99	0.9999775515	0.0001892607292
100	0.9999775515	0.0001857414211
101	0.9999775515	0.0001854597331
102	0.9999775515	0.0001814585712
103	0.9999775515	0.0001777533836
104	0.9999775515	0.0001757070678
105	0.9999775515	0.0001755000656
106	0.9999775515	0.0001748134361
107	0.9999775515	0.0001715475001
108	0.9999775515	0.000169105491
109	0.9999775515	0.000167237362
110	0.9999775515	0.0001664560087
111	0.9999775515	0.0001656217346
112	0.9999775515	0.0001633782786
113	0.9999775515	0.0001621496813
114	0.9999775515	0.0001611866159
115	0.9999775515	0.0001590222558
116	0.9999775515	0.0001584849835
117	0.9999775515	0.0001581153368
118	0.9999775515	0.0001556423287
119	0.9999775515	0.000155142906
120	0.9999775515	0.0001538409788
121	0.9999775515	0.0001522859934
122	0.9999775515	0.0001503966562
123	0.9999775515	0.0001502338403
124	0.9999775515	0.0001490785444
125	0.9999775515	0.000148197044
126	0.9999775515	0.0001477194004
127	0.9999775515	0.0001470068814
128	0.9999775515	0.0001465396136
129	0.9999775515	0.0001459903386
130	0.9999775515	0.0001452013069
131	0.9999775515	0.0001434592146
132	0.9999775515	0.000143052803
133	0.9999775515	0.0001419447334
134	0.9999775515	0.0001412804254
135	0.9999775515	0.0001408836617
136	0.9999775515	0.000140766802
137	0.9999775515	0.0001388362327
138	0.9999775515	0.0001371706958
139	0.9999775515	0.0001368374286
140	0.9999775515	0.0001357008434
141	0.9999775515	0.0001341830938
142	0.9999775515	0.0001323086709
143	0.9999775515	0.0001320734385
144	0.9999775515	0.0001312752014
145	0.9999775515	0.0001294451931
146	0.9999775515	0.0001271913471
147	0.9999775515	0.0001265861254
148	0.9999775515	0.0001264102078
149	0.9999775515	0.0001258710374
150	0.9999775515	0.0001251705354
151	0.9999775515	0.0001245525689
152	0.9999775515	0.0001201671313
153	0.9999775515	0.0001197983694
154	0.9999775515	0.0001183481982
155	0.9999775515	0.0001182440477
156	0.9999775515	0.0001181016195
157	0.9999850344	0.0001167638623
158	0.9999850344	0.0001150388965
159	0.9999850344	0.0001143713701
160	0.9999850344	0.0001135954545
161	0.9999850344	0.0001133007933
162	0.9999850344	0.0001126786236
163	0.9999850344	0.0001101794905
164	0.9999850344	0.0001096342116
165	0.9999850344	0.0001079897617
166	0.9999850344	0.0001076187306
167	0.9999850344	0.0001066553655
168	0.9999850344	0.0001055375481
169	0.9999850344	0.0001051369452
170	0.9999850344	0.0001046182695
171	0.9999850344	0.0001045285695
172	0.9999850344	0.000103937149
173	0.9999850344	0.0001037578346
174	0.9999850344	0.0001019030643
175	0.9999850344	0.0001018502291
176	0.9999850344	0.0001011703003
177	0.9999850344	0.0001010280291
178	0.9999850344	0.0001005772956
179	0.9999850344	0.0001004537494
180	0.9999850344	0.0001002741139
181	0.9999850344	9.929724746e-05
182	0.9999850344	9.904921307e-05
183	0.9999850344	9.831005518e-05
184	0.9999850344	9.800581736e-05
185	0.9999850344	9.5950346e-05
186	0.9999850344	9.539964371e-05
187	0.9999850344	9.475267629e-05
188	0.9999850344	9.460180618e-05
189	0.9999850344	9.416626527e-05
190	0.9999850344	9.394623983e-05
191	0.9999850344	9.288576044e-05
192	0.9999850344	9.193805899e-05
193	0.9999850344	9.165709179e-05
194	0.9999850344	9.080935195e-05
195	0.9999850344	9.004400479e-05
196	0.9999850344	8.967191753e-05
197	0.9999850344	8.802624739e-05
198	0.9999850344	8.73606335e-05
199	0.9999850344	8.623853442e-05
200	0.9999850344	8.621405782e-05
201	0.9999850344	8.58386737e-05
202	0.9999850344	8.552607245e-05
203	0.9999850344	8.422694256e-05
204	0.9999850344	8.250057097e-05
205	0.9999850344	8.225727491e-05
206	0.9999850344	8.216351451e-05
207	0.9999850344	8.15266089e-05
208	0.9999850344	8.10800999e-05
209	0.9999850344	8.101318528e-05
210	0.9999925173	8.050522072e-05
211	0.9999925173	7.990527265e-05
212	0.9999925173	7.960078507e-05
213	0.9999925173	7.90624424e-05
214	0.9999925173	7.841668096e-05
215	0.9999925173	7.828138169e-05
216	0.9999925173	7.774251096e-05
217	0.9999925173	7.73725431e-05
218	0.9999925173	7.621066062e-05
219	0.9999925173	7.591271678e-05
220	0.9999925173	7.583148727e-05
221	0.9999925173	7.45457874e-05
222	0.9999925173	7.398685727e-05
223	0.9999925173	7.385803039e-05
224	0.9999925173	7.349260818e-05
225	0.9999925173	7.34459385e-05
226	0.9999925173	7.264237786e-05
227	0.9999925173	7.237180073e-05
228	0.9999925173	7.216098791e-05
229	0.9999925173	7.197625731e-05
230	0.9999925173	7.179090587e-05
231	0.9999925173	7.118061768e-05
232	0.9999925173	7.089175802e-05
233	0.9999925173	7.069832145e-05
234	0.9999925173	7.036197146e-05
235	0.9999925173	6.99426579e-05
236	0.9999925173	6.910204697e-05
237	0.9999925173	6.88093053e-05
238	0.9999925173	6.865058556e-05
239	0.9999925173	6.858359244e-05
240	0.9999925173	6.823847226e-05
241	0.9999925173	6.732200524e-05
242	0.9999925173	6.714502438e-05
243	0.9999925173	6.631357611e-05
244	0.9999925173	6.618153801e-05
245	0.9999925173	6.586676026e-05
246	0.9999925173	6.54477036e-05
247	0.9999925173	6.498002197e-05
248	0.9999925173	6.492035043e-05
249	0.9999925173	6.475110503e-05
250	0.9999925173	6.448723577e-05
251	0.9999925173	6.41305338e-05
252	0.9999925173	6.395711382e-05
253	0.9999925173	6.37959036e-05
254	0.9999925173	6.344887096e-05
255	0.9999925173	6.306048499e-05
256	0.9999925173	6.258939234e-05
257	0.9999925173	6.250348872e-05
258	0.9999925173	6.115106691e-05
259	0.9999925173	6.053559081e-05
260	0.9999925173	6.030063678e-05
261	0.9999925173	6.000796648e-05
262	0.9999925173	5.972538296e-05
263	0.9999925173	5.946162074e-05
264	0.9999925173	5.922551424e-05
265	0.9999925173	5.882153246e-05
266	0.9999925173	5.85370793e-05
267	0.9999925173	5.834817055e-05
268	0.9999925173	5.817282384e-05
269	0.9999925173	5.746886445e-05
270	0.9999925173	5.731097605e-05
271	0.9999925173	5.699731153e-05
272	0.9999925173	5.691918262e-05
273	0.9999925173	5.66309652e-05
274	0.9999925173	5.649149849e-05
275	0.9999925173	5.641436506e-05
276	0.9999925173	5.626154325e-05
277	0.9999925173	5.596184038e-05
278	0.9999925173	5.551188111e-05
279	0.9999925173	5.541137002e-05
280	0.9999925173	5.524856846e-05
281	0.9999925173	5.516535156e-05
282	0.9999925173	5.470882356e-05
283	0.9999925173	5.452193431e-05
284	0.9999925173	5.430367147e-05
285	0.9999925173	5.362939086e-05
286	0.9999925173	5.328344647e-05
287	0.9999925173	5.319262612e-05
288	0.9999925173	5.311439017e-05
289	0.9999925173	5.268623863e-05
290	0.9999925173	5.25401247e-05
291	0.9999925173	5.244279628e-05
292	0.9999925173	5.236344711e-05
293	0.9999925173	5.209250961e-05
294	0.9999925173	5.20153298e-05
295	0.9999925173	5.176724546e-05
296	0.9999925173	5.169170693e-05
297	0.9999925173	5.165333289e-05
298	0.9999925173	5.155465933e-05
299	0.9999925173	5.117892199e-05
300	0.9999925173	5.065893321e-05
301	0.9999925173	5.062299256e-05
302	0.9999925173	5.058466133e-05
303	0.9999925173	5.000862968e-05
304	0.9999925173	4.993841821e-05
305	0.9999925173	4.980488511e-05
306	0.9999925173	4.97479538e-05
307	0.9999925173	4.955680434e-05
308	0.9999925173	4.951450191e-05
309	0.9999925173	4.871990414e-05
310	0.9999925173	4.866453206e-05
311	0.9999925173	4.861321324e-05
312	0.9999925173	4.846781648e-05
313	0.9999925173	4.828592602e-05
314	0.9999925173	4.815137247e-05
315	0.9999925173	4.811577078e-05
316	0.9999925173	4.804321868e-05
317	0.9999925173	4.781669588e-05
318	0.9999925173	4.755780758e-05
319	0.9999925173	4.755298361e-05
320	0.9999925173	4.747568962e-05
321	0.9999925173	4.724496013e-05
322	0.9999925173	4.714305751e-05
323	0.9999925173	4.685409081e-05
324	0.9999925173	4.667163661e-05
325	0.9999925173	4.660918557e-05
326	0.9999925173	4.641006872e-05
327	0.9999925173	4.597266531e-05
328	0.9999925173	4.588408567e-05
329	0.9999925173	4.580816894e-05
330	0.9999925173	4.571180389e-05
331	0.9999925173	4.529406026e-05
332	0.9999925173	4.519621805e-05
333	0.9999925173	4.517910583e-05
334	0.9999925173	4.511509201e-05
335	0.9999925173	4.501834875e-05
336	0.9999925173	4.495991174e-05
337	0.9999925173	4.492319682e-05
338	0.9999925173	4.486384283e-05
339	0.9999925173	4.47427086e-05
340	0.9999925173	4.467489483e-05
341	0.9999925173	4.428611281e-05
342	0.9999925173	4.423740935e-05
343	0.9999925173	4.420595727e-05
344	0.9999925173	4.417579324e-05
345	0.9999925173	4.406282976e-05
346	0.9999925173	4.380786628e-05
347	0.9999925173	4.375520946e-05
348	0.9999925173	4.369681884e-05
349	0.9999925173	4.361999582e-05
350	0.9999925173	4.360925966e-05
351	0.9999925173	4.358596049e-05
352	0.9999925173	4.343584681e-05
353	0.9999925173	4.308736199e-05
354	0.9999925173	4.298559496e-05
355	0.9999925173	4.293205327e-05
356	0.9999925173	4.281703105e-05
357	0.9999925173	4.275320633e-05
358	0.9999925173	4.248659327e-05
359	0.9999925173	4.22952654e-05
360	0.9999925173	4.225944963e-05
361	0.9999925173	4.209009362e-05
362	0.9999925173	4.205405306e-05
363	0.9999925173	4.202444564e-05
364	0.9999925173	4.192816979e-05
365	0.9999925173	4.05879399e-05
366	0.9999925173	4.033650875e-05
367	0.9999925173	4.028059076e-05
368	0.9999925173	4.007443064e-05
369	0.9999925173	4.002930591e-05
370	0.9999925173	3.992179794e-05
371	0.9999925173	3.981908895e-05
372	0.9999925173	3.959074646e-05
373	0.9999925173	3.922553833e-05
374	0.9999925173	3.9117513e-05
375	0.9999925173	3.894812488e-05
376	0.9999925173	3.894033946e-05
377	0.9999925173	3.88440422e-05
378	0.9999925173	3.864548196e-05
379	0.9999925173	3.861427964e-05
380	0.9999925173	3.857471031e-05
381	0.9999925173	3.854329034e-05
382	0.9999925173	3.848458929e-05
383	0.9999925173	3.824273471e-05
384	0.9999925173	3.808100356e-05
385	0.9999925173	3.804214427e-05
386	0.9999925173	3.778750904e-05
387	0.9999925173	3.773729988e-05
388	0.9999925173	3.767079558e-05
389	0.9999925173	3.765427209e-05
390	0.9999925173	3.762784734e-05
391	0.9999925173	3.757018459e-05
392	0.9999925173	3.753527866e-05
393	0.9999925173	3.738341665e-05
394	0.9999925173	3.725117517e-05
395	0.9999925173	3.722639171e-05
396	0.9999925173	3.719422602e-05
397	0.9999925173	3.719173198e-05
398	0.9999925173	3.715701873e-05
399	0.9999925173	3.691757612e-05
400	0.9999925173	3.67702562e-05
401	0.9999925173	3.67059498e-05
402	0.9999925173	3.665610814e-05
403	0.9999925173	3.662095959e-05
404	0.9999925173	3.643185817e-05
405	0.9999925173	3.632675504e-05
406	0.9999925173	3.628122712e-05
407	0.9999925173	3.61474621e-05
408	0.9999925173	3.61146613e-05
409	0.9999925173	3.605930706e-05
410	0.9999925173	3.592837861e-05
411	0.9999925173	3.586006533e-05
412	0.9999925173	3.584929348e-05
413	0.9999925173	3.570196999e-05
414	0.9999925173	3.559584284e-05
415	0.9999925173	3.554100239e-05
416	0.9999925173	3.543675559e-05
417	0.9999925173	3.533315459e-05
418	0.9999925173	3.524789322e-05
419	0.9999925173	3.513857626e-05
420	0.9999925173	3.509413302e-05
421	0.9999925173	3.503582089e-05
422	0.9999925173	3.490087842e-05
423	0.9999925173	3.46895197e-05
424	0.9999925173	3.459745054e-05
425	0.9999925173	3.454845094e-05
426	0.9999925173	3.453630541e-05
427	0.9999925173	3.447952396e-05
428	0.9999925173	3.431582326e-05
429	0.9999925173	3.41509915e-05
430	0.9999925173	3.410539578e-05
431	0.9999925173	3.397007511e-05
432	0.9999925173	3.390324968e-05
433	0.9999925173	3.38750659e-05
434	0.9999925173	3.380118651e-05
435	0.9999925173	3.376160291e-05
436	0.9999925173	3.360320072e-05
437	0.9999925173	3.358334826e-05
438	0.9999925173	3.357291181e-05
439	0.9999925173	3.355206387e-05
440	0.9999925173	3.350920126e-05
441	0.9999925173	3.350350314e-05
442	0.9999925173	3.347784552e-05
443	0.9999925173	3.325760599e-05
444	0.9999925173	3.30901339e-05
445	0.9999925173	3.304200846e-05
