iter	F1	Logloss
446	0.9999925173	3.295432797e-05
447	0.9999925173	3.289006795e-05
448	0.9999925173	3.284880738e-05
449	0.9999925173	3.283348988e-05
450	0.9999925173	3.280818192e-05
451	0.9999925173	3.275119353e-05
452	0.9999925173	3.271548479e-05
453	0.9999925173	3.269040876e-05
454	0.9999925173	3.262461449e-05
455	0.9999925173	3.255609426e-05
456	0.9999925173	3.249905235e-05
457	0.9999925173	3.247467921e-05
458	0.9999925173	3.242838774e-05
459	0.9999925173	3.236240437e-05
460	0.9999925173	3.226052673e-05
461	0.9999925173	3.224403891e-05
462	0.9999925173	3.215936983e-05
463	0.9999925173	3.204013021e-05
464	0.9999925173	3.199016724e-05
465	0.9999925173	3.196643635e-05
466	0.9999925173	3.195727011e-05
467	0.9999925173	3.192770908e-05
468	0.9999925173	3.171073429e-05
469	0.9999925173	3.168841633e-05
470	0.9999925173	3.16272819e-05
471	0.9999925173	3.159097731e-05
472	0.9999925173	3.144242642e-05
473	0.9999925173	3.131548702e-05
474	0.9999925173	3.128283964e-05
475	0.9999925173	3.121832273e-05
476	0.9999925173	3.117419347e-05
477	0.9999925173	3.102906075e-05
478	0.9999925173	3.100998612e-05
479	0.9999925173	3.094039905e-05
480	0.9999925173	3.092984485e-05
481	0.9999925173	3.089982711e-05
482	0.9999925173	3.086446091e-05
483	0.9999925173	3.085779585e-05
484	0.9999925173	3.077937436e-05
485	0.9999925173	3.076193032e-05
486	0.9999925173	3.070370739e-05
487	0.9999925173	3.067342205e-05
488	0.9999925173	3.06583543e-05
489	0.9999925173	3.061109233e-05
490	0.9999925173	3.052538138e-05
491	0.9999925173	3.043813619e-05
492	0.9999925173	3.029896919e-05
493	0.9999925173	3.022990305e-05
494	0.9999925173	3.016748413e-05
495	0.9999925173	3.012415411e-05
496	0.9999925173	3.00627271e-05
497	0.9999925173	3.00462036e-05
498	0.9999925173	2.99930544e-05
499	0.9999925173	2.994068302e-05
500	0.9999925173	2.984066432e-05
501	0.9999925173	2.97715732e-05
502	0.9999925173	2.975451094e-05
503	0.9999925173	2.971721622e-05
504	0.9999925173	2.969076115e-05
505	0.9999925173	2.965445656e-05
506	0.9999925173	2.958268051e-05
507	0.9999925173	2.956106188e-05
508	0.9999925173	2.952512123e-05
509	0.9999925173	2.951784782e-05
510	0.9999925173	2.949113228e-05
511	0.9999925173	2.948876312e-05
512	0.9999925173	2.946460585e-05
513	0.9999925173	2.940170703e-05
514	0.9999925173	2.929178708e-05
515	0.9999925173	2.925465827e-05
516	0.9999925173	2.918974353e-05
517	0.9999925173	2.914503268e-05
518	0.9999925173	2.895520517e-05
519	0.9999925173	2.89077416e-05
520	0.9999925173	2.885368076e-05
521	0.9999925173	2.883258485e-05
522	0.9999925173	2.881682313e-05
523	0.9999925173	2.880076883e-05
524	0.9999925173	2.8786313e-05
525	0.9999925173	2.878576888e-05
526	0.9999925173	2.871425686e-05
527	0.9999925173	2.869217618e-05
528	0.9999925173	2.845416971e-05
529	0.9999925173	2.836507271e-05
530	0.9999925173	2.820047822e-05
531	0.9999925173	2.816296229e-05
532	0.9999925173	2.807902108e-05
533	0.9999925173	2.806485961e-05
534	0.9999925173	2.804296804e-05
535	0.9999925173	2.802969857e-05
536	0.9999925173	2.800442273e-05
537	0.9999925173	2.799257869e-05
538	0.9999925173	2.798700901e-05
539	0.9999925173	2.792755869e-05
540	0.9999925173	2.788791978e-05
541	0.9999925173	2.78531423e-05
542	0.9999925173	2.781358368e-05
543	0.9999925173	2.779337442e-05
544	0.9999925173	2.777742359e-05
545	0.9999925173	2.773722094e-05
546	0.9999925173	2.771791261e-05
547	0.9999925173	2.768122089e-05
548	0.9999925173	2.764757269e-05
549	0.9999925173	2.759182775e-05
550	0.9999925173	2.755598878e-05
551	0.9999925173	2.753629689e-05
552	0.9999925173	2.741402446e-05
553	0.9999925173	2.735799407e-05
554	0.9999925173	2.727169619e-05
555	0.9999925173	2.72309512e-05
556	0.9999925173	2.721729996e-05
557	0.9999925173	2.711639817e-05
558	0.9999925173	2.708980573e-05
559	0.9999925173	2.704569253e-05
560	0.9999925173	2.698338422e-05
561	0.9999925173	2.698465265e-05
562	0.9999925173	2.691290871e-05
563	0.9999925173	2.687999552e-05
564	0.9999925173	2.68519955e-05
565	0.9999925173	2.681537335e-05
566	0.9999925173	2.675455826e-05
567	0.9999925173	2.66771376e-05
568	0.9999925173	2.668588639e-05
569	0.9999925173	2.66505291e-05
570	0.9999925173	2.638560728e-05
571	0.9999925173	2.624759453e-05
572	0.9999925173	2.623928283e-05
573	0.9999925173	2.618067278e-05
574	0.9999925173	2.614137997e-05
575	0.9999925173	2.608328014e-05
576	0.9999925173	2.606580041e-05
577	0.9999925173	2.605330164e-05
578	0.9999925173	2.603868525e-05
579	0.9999925173	2.597937229e-05
580	0.9999925173	2.596949602e-05
581	0.9999925173	2.594763834e-05
582	0.9999925173	2.592256944e-05
583	0.9999925173	2.58645035e-05
584	1	2.583852654e-05
585	1	2.581800686e-05
586	1	2.575010033e-05
587	1	2.573209968e-05
588	1	2.573364106e-05
589	1	2.572299231e-05
590	1	2.568844318e-05
591	1	2.563216126e-05
592	0.9999925173	2.558979817e-05
593	0.9999925173	2.55821412e-05
594	0.9999925173	2.554265394e-05
595	0.9999925173	2.548040093e-05
596	0.9999925173	2.539514669e-05
597	0.9999925173	2.538796962e-05
598	0.9999925173	2.53558521e-05
599	0.9999925173	2.534344432e-05
600	0.9999925173	2.533597824e-05
601	0.9999925173	2.526349215e-05
602	0.9999925173	2.520207585e-05
603	0.9999925173	2.520274664e-05
604	0.9999925173	2.518757899e-05
605	0.9999925173	2.518382008e-05
606	0.9999925173	2.507947159e-05
607	0.9999925173	2.501626949e-05
608	0.9999925173	2.499135758e-05
609	0.9999925173	2.496825109e-05
610	0.9999925173	2.494483597e-05
611	0.9999925173	2.487389305e-05
612	0.9999925173	2.485986539e-05
613	0.9999925173	2.481586993e-05
614	0.9999925173	2.479602105e-05
615	0.9999925173	2.473494192e-05
616	0.9999925173	2.465323072e-05
617	0.9999925173	2.459030871e-05
618	0.9999925173	2.452742773e-05
619	0.9999925173	2.446016701e-05
620	0.9999925173	2.43853296e-05
621	0.9999925173	2.437129837e-05
622	0.9999925173	2.435750976e-05
623	0.9999925173	2.427279251e-05
624	0.9999925173	2.42634889e-05
625	0.9999925173	2.420916938e-05
626	0.9999925173	2.418209704e-05
627	0.9999925173	2.41565643e-05
628	0.9999925173	2.412031501e-05
629	0.9999925173	2.410614284e-05
630	0.9999925173	2.409575099e-05
631	0.9999925173	2.40265671e-05
632	0.9999925173	2.402090644e-05
633	0.9999925173	2.400917301e-05
634	0.9999925173	2.394317002e-05
635	0.9999925173	2.391900204e-05
636	0.9999925173	2.388072612e-05
637	0.9999925173	2.377286492e-05
638	0.9999925173	2.376946638e-05
639	0.9999925173	2.373908827e-05
640	0.9999925173	2.370728473e-05
641	0.9999925173	2.366837192e-05
642	0.9999925173	2.364484797e-05
643	1	2.361942049e-05
644	1	2.361023105e-05
645	1	2.358236304e-05
646	1	2.3566191e-05
647	1	2.353318326e-05
648	1	2.352319637e-05
649	1	2.351375004e-05
650	0.9999925173	2.348593555e-05
651	0.9999925173	2.34192582e-05
652	0.9999925173	2.340625991e-05
653	0.9999925173	2.338060586e-05
654	0.9999925173	2.337175896e-05
655	0.9999925173	2.328973377e-05
656	0.9999925173	2.324276973e-05
657	0.9999925173	2.320537689e-05
658	0.9999925173	2.317214615e-05
659	0.9999925173	2.312381912e-05
660	0.9999925173	2.310260546e-05
661	0.9999925173	2.3051292e-05
662	0.9999925173	2.303156621e-05
663	0.9999925173	2.297586409e-05
664	0.9999925173	2.293950598e-05
665	0.9999925173	2.290616641e-05
666	0.9999925173	2.289278812e-05
667	0.9999925173	2.288529171e-05
668	0.9999925173	2.284399011e-05
669	0.9999925173	2.282741131e-05
670	0.9999925173	2.281484832e-05
671	0.9999925173	2.279011125e-05
672	0.9999925173	2.269225655e-05
673	0.9999925173	2.26874308e-05
674	0.9999925173	2.266721798e-05
675	0.9999925173	2.264414717e-05
676	0.9999925173	2.261735848e-05
677	0.9999925173	2.260380537e-05
678	0.9999925173	2.258529448e-05
679	0.9999925173	2.257981579e-05
680	0.9999925173	2.25787436e-05
681	0.9999925173	2.252515553e-05
682	0.9999925173	2.251838343e-05
683	0.9999925173	2.249947115e-05
684	0.9999925173	2.248675473e-05
685	0.9999925173	2.246015872e-05
686	1	2.239603607e-05
687	1	2.239650883e-05
688	1	2.238787066e-05
689	1	2.237218921e-05
690	1	2.234825138e-05
691	1	2.234543621e-05
692	1	2.230911735e-05
693	1	2.228696709e-05
694	1	2.227817906e-05
695	1	2.223645108e-05
696	1	2.222132446e-05
697	1	2.220285105e-05
698	1	2.21910195e-05
699	1	2.215329305e-05
700	1	2.215103628e-05
701	1	2.214596969e-05
702	1	2.213480893e-05
703	1	2.210929403e-05
704	1	2.210208663e-05
705	1	2.205131729e-05
706	1	2.201972962e-05
707	1	2.196477143e-05
708	1	2.196432364e-05
709	1	2.193401689e-05
710	1	2.189423348e-05
711	1	2.188511363e-05
712	1	2.181385851e-05
713	1	2.177726491e-05
714	1	2.176399545e-05
715	1	2.176575091e-05
716	1	2.175454376e-05
717	1	2.171438036e-05
718	1	2.17049269e-05
719	1	2.163716487e-05
720	1	2.16365476e-05
721	1	2.161723748e-05
722	1	2.161891802e-05
723	1	2.15897459e-05
724	1	2.155372854e-05
725	1	2.148325303e-05
726	1	2.1471698e-05
727	1	2.146808538e-05
728	1	2.144856297e-05
729	1	2.1433654e-05
730	1	2.142625393e-05
731	1	2.140904359e-05
732	1	2.140535961e-05
733	1	2.13786405e-05
734	1	2.135898964e-05
735	1	2.134051444e-05
736	1	2.13239178e-05
737	1	2.131158673e-05
738	1	2.129751446e-05
739	1	2.129566266e-05
740	1	2.128430744e-05
741	1	2.125254851e-05
742	1	2.115389101e-05
743	1	2.115120785e-05
744	1	2.11347361e-05
745	1	2.112824944e-05
746	1	2.110342138e-05
747	1	2.106330615e-05
748	1	2.105313729e-05
749	1	2.100919893e-05
750	1	2.010957117e-05
751	1	2.00756072e-05
752	1	2.006200413e-05
753	1	2.003266788e-05
754	1	2.002046704e-05
755	1	2.000051646e-05
756	1	1.990620303e-05
757	1	1.988570833e-05
758	1	1.983014e-05
759	1	1.982180689e-05
760	1	1.981704002e-05
761	1	1.980120872e-05
762	1	1.976824023e-05
763	1	1.976631885e-05
764	1	1.976713414e-05
765	1	1.976155376e-05
766	1	1.975767889e-05
767	1	1.97306565e-05
768	1	1.972847109e-05
769	1	1.97176154e-05
770	1	1.971231154e-05
771	1	1.966402019e-05
772	1	1.964154345e-05
773	1	1.962095955e-05
774	1	1.957986133e-05
775	1	1.956338422e-05
776	1	1.955703671e-05
777	1	1.95193959e-05
778	1	1.950332019e-05
779	1	1.947085657e-05
780	1	1.94638365e-05
781	1	1.944736474e-05
782	1	1.941228755e-05
783	1	1.940453603e-05
784	1	1.938914716e-05
785	1	1.933746619e-05
786	1	1.933454755e-05
787	1	1.932240023e-05
788	1	1.93039625e-05
789	1	1.928213157e-05
790	1	1.92793735e-05
791	1	1.922415484e-05
792	1	1.918031281e-05
793	1	1.917731746e-05
794	1	1.916076007e-05
795	1	1.913894877e-05
796	1	1.910726655e-05
797	1	1.910168438e-05
798	1	1.909814312e-05
799	1	1.908796e-05
800	1	1.90793129e-05
801	1	1.906511576e-05
802	1	1.904615887e-05
803	1	1.903589725e-05
804	1	1.902989584e-05
805	1	1.90153526e-05
806	1	1.900828079e-05
807	1	1.896642793e-05
808	1	1.895780224e-05
809	1	1.894825422e-05
810	1	1.892809849e-05
811	1	1.888009971e-05
812	1	1.887291194e-05
813	1	1.886407039e-05
814	1	1.8827855e-05
815	1	1.882333254e-05
816	1	1.882024085e-05
817	1	1.880941369e-05
818	1	1.879990492e-05
819	1	1.877404749e-05
820	1	1.875604505e-05
821	1	1.872720298e-05
822	1	1.871219767e-05
823	1	1.870226074e-05
824	1	1.869931891e-05
825	1	1.868542504e-05
826	1	1.867046256e-05
827	1	1.864705279e-05
828	1	1.864412523e-05
829	1	1.863598658e-05
830	1	1.861970571e-05
831	1	1.859718259e-05
832	1	1.852282151e-05
833	1	1.851942654e-05
834	1	1.851902157e-05
835	1	1.848409424e-05
836	1	1.846447727e-05
837	1	1.84556714e-05
838	1	1.845683814e-05
839	1	1.844560245e-05
840	1	1.843823984e-05
841	1	1.843159084e-05
842	1	1.842968195e-05
843	1	1.840495736e-05
844	1	1.83922909e-05
845	1	1.837384424e-05
846	1	1.835937236e-05
847	1	1.835453234e-05
848	1	1.833477979e-05
849	1	1.830433032e-05
850	1	1.76831222e-05
851	1	1.767934545e-05
852	1	1.764281429e-05
853	1	1.763789399e-05
854	1	1.763090425e-05
855	1	1.762800523e-05
856	1	1.762846372e-05
857	1	1.760807606e-05
858	1	1.759998023e-05
859	1	1.759387356e-05
860	1	1.759008076e-05
861	1	1.757944093e-05
862	1	1.756712056e-05
863	1	1.7554331e-05
864	1	1.755051322e-05
865	1	1.754496673e-05
866	1	1.753099615e-05
867	1	1.752754231e-05
868	1	1.752196193e-05
869	1	1.751602653e-05
870	1	1.75108315e-05
871	1	1.750384532e-05
872	1	1.74857733e-05
873	1	1.747481948e-05
874	1	1.747061457e-05
875	1	1.746287732e-05
876	1	1.744591496e-05
877	1	1.741733335e-05
878	1	1.74163236e-05
879	1	1.74104328e-05
880	1	1.740215857e-05
881	1	1.738503208e-05
882	1	1.737854185e-05
883	1	1.737548406e-05
884	1	1.733551511e-05
885	1	1.73302844e-05
886	1	1.731280824e-05
887	1	1.731229266e-05
888	1	1.731373057e-05
889	1	1.730896013e-05
890	1	1.730270718e-05
891	1	1.72995477e-05
892	1	1.728056941e-05
893	1	1.727685688e-05
894	1	1.727371524e-05
895	1	1.726874678e-05
896	1	1.722699204e-05
897	1	1.721349779e-05
898	1	1.720581228e-05
899	1	1.718257199e-05
900	1	1.716376139e-05
901	1	1.716791814e-05
902	1	1.714800859e-05
903	1	1.711148457e-05
904	1	1.709743549e-05
905	1	1.708365045e-05
906	1	1.707816284e-05
907	1	1.706887529e-05
908	1	1.706756047e-05
909	1	1.70410608e-05
910	1	1.701885523e-05
911	1	1.70121206e-05
912	1	1.700314346e-05
913	1	1.699894034e-05
914	1	1.698415447e-05
915	1	1.697846526e-05
916	1	1.696339038e-05
917	1	1.695860745e-05
918	1	1.69450918e-05
919	1	1.693841068e-05
920	1	1.693365095e-05
921	1	1.689018713e-05
922	1	1.688332761e-05
923	1	1.686761406e-05
924	1	1.685915785e-05
925	1	1.685603405e-05
926	1	1.685069094e-05
927	1	1.682743638e-05
928	1	1.682568092e-05
929	1	1.682216107e-05
930	1	1.681515169e-05
931	1	1.680728778e-05
932	1	1.680526293e-05
933	1	1.67987959e-05
934	1	1.679282125e-05
935	1	1.678815606e-05
936	1	1.677904513e-05
937	1	1.677573044e-05
938	1	1.677240861e-05
939	1	1.675586193e-05
940	1	1.675617056e-05
941	1	1.6727159e-05
942	1	1.672129318e-05
943	1	1.671715606e-05
944	1	1.671504914e-05
945	1	1.670959008e-05
946	1	1.669357324e-05
947	1	1.667915844e-05
948	1	1.666493989e-05
949	1	1.665063035e-05
950	1	1.664520518e-05
951	1	1.661667708e-05
952	1	1.66061764e-05
953	1	1.658512688e-05
954	1	1.658489317e-05
955	1	1.658645418e-05
956	1	1.65796464e-05
957	1	1.657447634e-05
958	1	1.655323414e-05
959	1	1.655121286e-05
960	1	1.650175477e-05
961	1	1.649847933e-05
962	1	1.649527881e-05
963	1	1.648748269e-05
964	1	1.648793583e-05
965	1	1.647159431e-05
966	1	1.645899385e-05
967	1	1.645638027e-05
968	1	1.645088731e-05
969	1	1.643321313e-05
970	1	1.641276481e-05
971	1	1.639691211e-05
972	1	1.639227547e-05
973	1	1.639273039e-05
974	1	1.63798766e-05
975	1	1.637553611e-05
976	1	1.635665415e-05
977	1	1.635307186e-05
978	1	1.632976735e-05
979	1	1.632751593e-05
980	1	1.632111669e-05
981	1	1.561114875e-05
982	1	1.559509802e-05
983	1	1.559319448e-05
984	1	1.559260576e-05
985	1	1.558802085e-05
986	1	1.55812773e-05
987	1	1.558343773e-05
988	1	1.555971576e-05
989	1	1.554970925e-05
990	1	1.55453527e-05
991	1	1.552756434e-05
992	1	1.552689177e-05
993	1	1.548754009e-05
994	1	1.548912073e-05
995	1	1.54855313e-05
996	1	1.547988134e-05
997	1	1.5455576e-05
998	1	1.539490898e-05
999	1	1.539437734e-05
